[RANK-PROCESS-0][[36m2025-03-04 15:31:54,031[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,271[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,297[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,315[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,366[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,407[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,896[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,896[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,898[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,968[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,968[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:55,970[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,309[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,365[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,405[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,955[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,956[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,956[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,956[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,956[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3008856[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,957[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,959[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,961[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:56,976[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,074[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,074[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,074[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3008785[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,075[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,076[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,076[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,076[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,080[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,092[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,513[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,583[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,624[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,940[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,940[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
